2020-01-01-00-00-18;2020-01-01-00-59-36
13;0
4;0
11;0
8;0
14;0
18;0
16;0
11;0
10;0
9;0
12;0
13;0
16;0
7;0
10;0
11;0
14;0
13;0
17;0
28;0
15;0
13;0
16;0
18;0
10;0
12;0
6;0
10;0
10;0
4;0
3;0
8;0
10;0
9;0
15;0
9;0
10;0
10;0
1;0
9;0
6;0
10;0
9;0
7;0
10;0
14;0
16;0
10;0
8;0
4;0
9;0
5;0
11;0
10;0
10;0
8;0
9;0
10;0
13;0
8;0
14;0
8;0
6;0
11;0
11;0
11;0
12;0
7;0
25;0
68;0
268;0
503;0
489;0
240;0
66;0
26;0
20;0
45;0
176;0
667;0
1461;0
1909;0
2444;0
3177;0
2816;0
1673;0
689;0
162;0
59;0
44;0
41;0
47;0
19;0
31;0
9;0
8;0
3;0
8;0
7;0
6;0
4;0
10;0
21;0
17;0
11;0
15;0
3;0
7;0
11;0
10;0
16;0
28;0
43;0
44;0
61;0
66;0
56;0
29;0
8;0
5;0
3;0
1;0
4;0
4;0
2;0
3;0
2;0
3;0
4;0
3;0
4;0
4;0
2;0
1;0
4;0
5;0
2;0
7;0
10;0
4;0
3;0
2;0
3;0
2;0
6;0
2;0
1;0
4;0
4;0
1;0
3;0
1;0
2;0
0;0
3;0
4;0
4;0
3;0
5;0
4;0
0;0
2;0
6;0
5;0
4;0
5;0
1;0
3;0
2;0
1;0
2;0
4;0
4;0
2;0
1;0
6;0
1;0
2;0
7;0
1;0
4;0
4;0
1;0
4;0
4;0
2;0
6;0
4;0
3;0
3;0
3;0
5;0
7;0
2;0
2;0
2;0
2;0
3;0
2;0
1;0
3;0
5;0
0;0
0;0
1;0
2;0
1;0
5;0
6;0
5;0
3;0
2;0
3;0
2;0
1;0
7;0
1;0
3;0
2;0
4;0
3;0
1;0
7;0
1;0
6;0
1;0
4;0
2;0
0;0
2;0
3;0
2;0
4;0
4;0
8;0
1;0
6;0
1;0
4;0
0;0
0;0
2;0
6;0
6;0
1;0
4;0
3;0
5;0
0;0
6;0
1;0
0;0
3;0
3;0
0;0
4;0
7;0
4;0
2;0
2;0
1;0
6;0
6;0
4;0
2;0
0;0
6;0
3;0
5;0
4;0
0;0
1;0
3;0
4;0
1;0
5;0
2;0
1;0
4;0
5;0
1;0
2;0
1;0
4;0
5;0
0;0
0;0
4;0
3;0
3;0
3;0
6;0
5;0
4;0
2;0
2;0
3;0
3;0
2;0
2;0
2;0
2;0
3;0
4;0
4;0
3;0
1;0
1;0
4;0
1;0
3;0
0;0
2;0
0;0
0;0
2;0
3;0
1;0
6;0
3;0
1;0
4;0
1;0
1;0
2;0
2;0
3;0
3;0
2;0
2;0
2;0
2;0
3;0
4;0
4;0
5;0
3;0
3;0
5;0
3;0
1;0
2;0
3;0
1;0
4;0
4;0
3;0
0;0
2;0
2;0
2;0
1;0
7;0
2;0
1;0
6;0
2;0
2;0
0;0
5;0
3;0
2;0
2;0
2;0
2;0
3;0
1;0
3;0
2;0
5;0
2;0
8;0
2;0
3;0
1;0
2;0
3;0
2;0
2;0
1;0
3;0
5;0
0;0
3;0
1;0
2;0
3;0
4;0
4;0
4;0
1;0
1;0
0;0
2;0
3;0
1;0
2;0
2;0
4;0
4;0
1;0
2;0
3;0
3;0
4;0
1;0
2;0
5;0
2;0
7;0
2;0
2;0
1;0
2;0
3;0
4;0
1;0
4;0
1;0
4;0
2;0
2;0
3;0
2;0
2;0
1;0
3;0
3;0
3;0
1;0
5;0
2;0
4;0
1;0
1;0
1;0
5;0
2;0
2;0
0;0
1;0
2;0
2;0
1;0
1;0
2;0
3;0
4;0
1;0
0;0
2;0
1;0
3;0
3;0
2;0
1;0
1;0
2;0
2;0
3;0
2;0
5;0
2;0
3;0
1;0
0;0
3;0
3;0
2;0
2;0
5;0
2;0
3;0
1;0
0;0
1;0
1;0
2;0
1;0
2;0
2;0
2;0
2;0
1;0
1;0
2;0
1;0
1;0
1;0
2;0
0;0
2;0
3;0
2;0
0;0
4;0
3;0
2;0
3;0
2;0
3;0
0;0
3;0
3;0
1;0
2;0
4;0
2;0
5;0
1;0
1;0
2;0
1;0
1;0
2;0
3;0
0;0
1;0
3;0
1;0
1;0
2;0
0;0
1;0
3;0
1;0
3;0
4;0
2;0
0;0
1;0
0;0
3;0
2;0
2;0
1;0
0;0
1;0
3;0
3;0
2;0
1;0
1;0
0;0
1;0
1;0
2;0
2;0
2;0
2;0
2;0
0;0
1;0
2;0
0;0
0;0
2;0
0;0
3;0
2;0
1;0
0;0
1;0
1;0
0;0
0;0
1;0
4;0
0;0
0;0
2;0
1;0
1;0
1;0
2;0
1;0
2;0
1;0
1;0
2;0
2;0
2;0
2;0
2;0
1;0
1;0
4;0
0;0
2;0
2;0
2;0
3;0
1;0
1;0
1;0
1;0
3;0
3;0
2;0
1;0
1;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
1;0
0;0
3;0
0;0
2;0
2;0
2;0
0;0
2;0
1;0
0;0
3;0
1;0
2;0
1;0
0;0
2;0
1;0
0;0
1;0
0;0
1;0
2;0
1;0
2;0
1;0
1;0
2;0
1;0
0;0
0;0
0;0
1;0
2;0
2;0
3;0
2;0
0;0
0;0
3;0
1;0
1;0
0;0
3;0
0;0
1;0
2;0
4;0
1;0
0;0
1;0
3;0
1;0
1;0
2;0
1;0
0;0
2;0
0;0
0;0
1;0
1;0
0;0
1;0
2;0
1;0
2;0
2;0
4;0
1;0
0;0
1;0
1;0
0;0
3;0
0;0
2;0
2;0
0;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
2;0
1;0
1;0
1;0
0;0
1;0
1;0
0;0
1;0
1;0
2;0
1;0
1;0
1;0
1;0
0;0
1;0
1;0
3;0
2;0
0;0
1;0
0;0
0;0
1;0
2;0
0;0
1;0
0;0
1;0
2;0
1;0
2;0
1;0
1;0
0;0
2;0
0;0
1;0
4;0
1;0
2;0
0;0
1;0
1;0
0;0
0;0
1;0
1;0
2;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
4;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
2;0
2;0
0;0
1;0
0;0
3;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
0;0
2;0
0;0
1;0
0;0
0;0
1;0
2;0
2;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
1;0
2;0
0;0
0;0
1;0
1;0
1;0
1;0
0;0
2;0
0;0
0;0
0;0
1;0
1;0
2;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
1;0
0;0
2;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
1;0
0;0
2;0
1;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
1;0
1;0
3;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
3;0
1;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
2;0
1;0
1;0
0;0
0;0
3;0
1;0
0;0
1;0
1;0
3;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
2;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
3;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
2;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
2;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
1;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
2;0
1;0
0;0
1;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
1;0
2;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
3;0
0;0
2;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
2;0
1;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
2;0
1;0
2;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
57;0
